tensor([[[[-1.8313e-01, -1.1529e-01,  4.8126e-01,  1.0528e+00,  1.5582e+00,
            1.7601e+00,  1.3411e+00,  8.6983e-01,  5.8272e-01,  2.2774e-01],
          [-5.5371e-01, -1.7809e+00, -4.2547e+00, -7.1025e+00, -8.2715e+00,
           -8.0857e+00, -5.8147e+00, -2.7077e+00, -6.1112e-01,  4.9850e-03],
          [ 1.3179e-01,  3.9446e-01, -6.0929e-01, -2.1982e+00, -2.6512e+00,
           -3.7781e+00, -3.6060e+00, -1.6943e+00, -1.4147e-01,  7.9541e-02],
          [ 6.1360e-01,  2.1757e+00,  4.1259e+00,  7.0866e+00,  9.7874e+00,
            8.4478e+00,  4.4043e+00,  1.6367e+00,  8.5155e-01,  2.2395e-01],
          [ 7.7496e-02, -7.3207e-01, -2.8803e+00, -4.0395e+00, -2.3658e+00,
           -1.5898e+00, -2.4124e+00, -2.0717e+00, -2.8956e-01,  7.5296e-02],
          [ 8.7545e-01,  1.3864e+00, -3.3039e-01, -3.1690e+00, -3.7924e+00,
           -3.5433e+00, -4.1187e+00, -2.9516e+00, -4.4773e-01,  1.8088e-01],
          [ 2.1292e-01,  1.5737e+00,  1.7724e+00,  4.0301e-01, -8.9350e-02,
            7.8050e-03, -1.6476e+00, -1.9305e+00, -2.9085e-01,  2.3429e-01],
          [-1.4042e+00, -1.8138e+00, -2.0990e+00, -2.6856e+00, -1.8195e+00,
           -5.2607e-01, -1.5319e+00, -1.9560e+00, -3.8914e-01,  2.3440e-01],
          [-6.4598e-01, -1.0155e+00, -1.3627e+00, -1.6901e+00, -1.2811e+00,
           -8.4950e-01, -2.4089e+00, -3.0064e+00, -1.1151e+00, -6.0146e-02],
          [ 8.3023e-03, -7.8671e-03, -2.6437e-02, -2.6418e-01, -6.1527e-01,
           -1.4142e+00, -3.9507e+00, -4.6684e+00, -2.2703e+00, -5.3986e-01]],

         [[ 1.1979e+00,  1.1414e+00, -1.1456e-01, -2.3297e-01, -7.8832e-02,
           -5.9487e-01, -3.1202e-01,  5.3591e-01,  8.8845e-01,  6.6193e-01],
          [ 1.7263e+00,  1.4813e+00, -4.5057e-01, -1.0727e+00, -6.1691e-01,
           -1.2038e+00, -1.2185e+00,  3.4117e-01,  1.1337e+00,  8.3244e-01],
          [ 2.1419e+00,  2.1490e+00,  3.0497e-01, -4.1940e-02,  1.4919e+00,
            7.8574e-02, -1.8037e+00, -1.0459e-01,  1.2947e+00,  9.9753e-01],
          [ 2.2900e+00,  2.3926e+00,  9.4221e-01,  1.3233e+00,  3.8844e+00,
            2.1325e+00, -1.4930e+00, -1.1327e+00,  9.0263e-01,  1.0786e+00],
          [ 1.6154e+00,  1.8303e+00,  8.7480e-01,  1.8825e-01,  3.1956e+00,
            2.7393e+00, -1.6513e+00, -2.7343e+00, -7.8793e-02,  1.0072e+00],
          [ 1.0062e+00,  2.0507e+00,  1.7565e+00, -1.0548e-01,  2.0345e+00,
            2.5380e+00, -1.2718e+00, -2.8505e+00, -3.5245e-01,  9.9702e-01],
          [ 3.8852e-01,  1.6476e+00,  2.4010e+00,  6.6488e-01,  1.2326e+00,
            1.9714e+00, -3.9548e-01, -2.1027e+00, -2.6717e-01,  9.2922e-01],
          [-4.3309e-02,  6.4121e-01,  1.8541e+00,  9.9999e-01,  1.2450e+00,
            1.7090e+00, -3.4456e-01, -2.0439e+00, -3.5118e-01,  8.6683e-01],
