tensor([[ 1.5617e+00,  1.1673e-01, -6.1759e-01, -1.6206e+00, -4.2991e+00,
          9.2788e-01, -4.8624e-01,  1.8244e+00,  1.5406e+00,  3.0582e+00,
         -5.4671e-01, -2.8439e+00,  1.2753e+00,  1.5048e+00, -1.1681e+00,
         -9.6923e-01,  2.3729e+00, -9.5107e-01,  1.3697e+00,  2.0954e+00,
          7.3684e-01, -1.9722e+00,  3.2034e+00, -2.7358e+00,  1.3615e+00,
          4.0897e+00,  1.2936e+00, -1.5397e+00, -1.8035e+00, -2.4884e+00,
          1.4601e+00, -3.0211e+00,  7.6681e-01, -4.4493e-03, -2.2381e+00,
         -2.7593e+00,  9.7243e-01, -2.5472e+00,  1.3281e+00,  4.0687e+00,
          6.5162e-01,  2.1161e+00,  5.6424e-02, -5.0958e+00,  3.4209e+00,
         -4.6892e-01,  1.1839e+00,  1.1841e+00,  2.3726e+00, -1.3997e+00,
         -3.3910e-01,  2.9665e+00, -1.5664e+00, -9.3233e-01,  1.6279e-01,
         -1.3357e+00,  2.9046e-01, -3.5604e+00,  5.0374e+00, -2.3321e+00,
          2.9387e-01,  3.7663e-01,  1.7112e-02,  1.2732e+00, -3.0818e+00,
          9.8643e-01,  1.1660e-01,  1.9592e-01,  1.9171e+00, -2.5677e+00,
         -3.8473e+00, -5.7045e-01, -1.9480e+00, -1.3270e+00, -8.8760e-01,
          1.8862e+00,  8.0424e-01,  6.6223e-02,  9.9612e-01,  1.5398e+00,
          1.4046e+00, -2.5745e+00, -3.2712e-01, -1.0788e+00]], device='cuda:0')
