tensor([[[[0.0000e+00, 0.0000e+00, 4.8126e-01, 1.0528e+00, 1.5582e+00,
           1.7601e+00, 1.3411e+00, 8.6983e-01, 5.8272e-01, 2.2774e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9850e-03],
          [1.3179e-01, 3.9446e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.9541e-02],
          [6.1360e-01, 2.1757e+00, 4.1259e+00, 7.0866e+00, 9.7874e+00,
           8.4478e+00, 4.4043e+00, 1.6367e+00, 8.5155e-01, 2.2395e-01],
          [7.7496e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.5296e-02],
          [8.7545e-01, 1.3864e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8088e-01],
          [2.1292e-01, 1.5737e+00, 1.7724e+00, 4.0301e-01, 0.0000e+00,
           7.8050e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3429e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3440e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [8.3023e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],

         [[1.1979e+00, 1.1414e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 5.3591e-01, 8.8845e-01, 6.6193e-01],
          [1.7263e+00, 1.4813e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
