tensor([[ 1.8642,  1.4163,  0.2598, -0.6768,  0.4746, -0.4560,  1.1306,  1.0586,
         -0.1824, -0.4896,  0.8162,  1.1912, -0.9152,  1.3222, -0.8061, -1.2663,
          0.9267, -0.2453,  2.4083,  0.6241, -0.1161,  0.7265, -2.0841,  1.0030,
          0.4731,  0.9750, -0.2752, -0.6804,  0.7117,  0.2516,  0.9935,  2.8459,
          2.0063, -0.3252,  0.4778,  1.8407, -1.0944, -0.3441,  1.3592,  1.8467,
         -2.2833, -0.3476,  0.9497,  0.2169,  0.0995,  2.8098, -0.5821,  3.3780,
         -0.0642, -1.0291, -2.0995, -0.5346,  0.4278, -1.1628,  0.2932, -0.6401,
          0.3272,  0.9008,  1.5600,  2.1639,  1.4931,  1.1886, -0.4191, -0.7789,
         -1.4814,  0.7116, -1.8857, -1.2681,  1.3823,  1.5720, -0.6220,  1.7572,
          0.8867, -0.5907, -1.0276, -0.4504, -1.6588,  0.0530, -2.4729, -0.3903,
         -1.4049,  0.5183, -1.1515,  0.1287, -1.0378, -0.3000, -0.6278, -0.3643,
         -0.9823, -0.3322, -0.8018, -0.3641, -1.4092,  2.2295, -1.2329, -0.1266,
          0.0110,  0.5173, -0.4800,  0.3888, -0.6166,  0.6673, -1.7657,  0.4695,
         -0.8683, -1.8280,  0.4270,  0.8617, -0.1996,  2.6142,  1.9074, -0.8839,
          0.2423,  1.8254,  0.5422,  1.1019, -0.4332,  0.1059,  0.5165, -2.4325]],
       device='cuda:0')
